<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\BootloaderI2C.c" value="ARM_C_FILE;BootloaderI2C" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_02_aliases.h" value="NONE;LED_02" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_02.c" value="ARM_C_FILE;LED_02" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_02.h" value="NONE;LED_02" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_03_aliases.h" value="NONE;LED_03" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_03.c" value="ARM_C_FILE;LED_03" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\LED_03.h" value="NONE;LED_03" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\bramamu\Desktop\nanoNxt_ICM3_Bootlaoder\nanoNxt_ICM3_Bootlaoder.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
